def @main(%serving_default_input:0: Tensor[(1, 256, 256, 3), uint8]) -> Tensor[(1, 1, 17, 3), float32] {
  %483 = expand_dims(%481, axis=2) /* ty=Tensor[(1, 17, 1), int8] */;
  %484 = (%482, %483);
  %485 = concatenate(%484, axis=2) /* ty=Tensor[(1, 17, 2), int8] */;
  %486 = reshape(%485, newshape=[1, 1, 17, 2]) /* ty=Tensor[(1, 1, 17, 2), int8] */;
  %487 = qnn.requantize(%369, 0.00390625f /* ty=float32 */, -128 /* ty=int32 */, 0.00401416f /* ty=float32 */, -128 /* ty=int32 */, axis=1, out_dtype="int8") /* ty=Tensor[(1, 17, 64, 64), int8] */;
  %488 = (%463, meta[relay.Constant][522] /* ty=Tensor[(17, 1), int32] */);
  %489 = concatenate(%488, axis=1) /* ty=Tensor[(17, 4), int32] */;
  %490 = cast(%489, dtype="int64") /* ty=Tensor[(17, 4), int64] */;
  %491 = transpose(%487, axes=[0, 2, 3, 1]) /* ty=Tensor[(1, 64, 64, 17), int8] */;
  %492 = transpose(%490, axes=[-1, 0]) /* ty=Tensor[(4, 17), int64] */;
  %493 = gather_nd(%491, %492, index_rank=4) /* ty=Tensor[(17), int8] */;
  %494 = qnn.mul(%486, meta[relay.Constant][521] /* ty=Tensor[(1, 1, 1, 2), int8] */, 0.256906f /* ty=float32 */, -128 /* ty=int32 */, 6.12745e-05f /* ty=float32 */, -128 /* ty=int32 */, 0.00401416f /* ty=float32 */, -128 /* ty=int32 */) /* ty=Tensor[(1, 1, 17, 2), int8] */;
  %495 = reshape(%493, newshape=[1, 1, 17, 1]) /* ty=Tensor[(1, 1, 17, 1), int8] */;
  %496 = (%494, %495);
  %497 = concatenate(%496, axis=3) /* ty=Tensor[(1, 1, 17, 3), int8] */;
  qnn.dequantize(%497, 0.00401416f /* ty=float32 */, -128 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 1, 17, 3), float32] */
}
